"V_RF,V = 5400, Vpull,V = 37, Crn,V = 1, Acq,ms = 10, Грубо = 624, Точно = 12320, From,V = 1026, To,V = 1190";
1660;
1653;
1629;
1580;
1513;
1452;
1384;
1295;
1237;
1174;
1112;
1034;
914;
756;
602;
512;
552;
721;
1060;
1534;
2156;
2835;
3604;
4462;
5380;
6402;
7474;
8603;
9769;
10944;
12131;
13268;
14387;
15437;
16441;
17396;
18288;
19149;
19961;
20687;
21383;
22006;
22568;
23059;
23491;
23831;
24100;
24312;
24445;
24530;
24549;
24498;
24442;
24295;
24131;
23908;
23641;
23328;
22939;
22522;
22016;
21486;
20918;
20321;
19697;
19041;
18381;
17698;
16965;
16212;
15422;
14602;
13733;
12813;
11881;
10927;
9949;
8959;
7950;
6934;
5901;
4843;
3771;
2695;
1605;
495;
-590;
-1705;
-2788;
-3876;
-4979;
-6065;
-7173;
-8268;
-9404;
-10527;
-11662;
-12786;
-13907;
-15037;
-16170;
-17298;
-18418;
-19511;
-20603;
-21687;
-22765;
-23839;
-24869;
-25886;
-26870;
-27862;
-28841;
-29763;
-30695;
-31476;
-31590;
-31593;
-31581;
-31592;
-31584;
-31586;
-31584;
-31586;
-31595;
-31580;
-31588;
-31583;
-31595;
-31581;
-31573;
-31591;
-31585;
-31587;
-31587;
-31580;
-31594;
-31582;
-31593;
-31586;
-31586;
-31581;
-31588;
-31594;
-31575;
-31593;
-31585;
-31577;
-31591;
-31589;
-31591;
-31592;
-31583;
-31592;
-31577;
-31588;
-31590;
-31587;
-31592;
-31591;
-31595;
-31583;
-31601;
-31591;
-31583;
-31592;
-31585;
-31586;
-31584;
-31356;
-30972;
-30536;
-30086;
-29615;
-29118;
-28607;
-28079;
-27548;
-27014;
-26473;
-25949;
-25394;
-24863;
-24314;
-23787;
-23259;
-22727;
-22209;
-21694;
-21196;
-20694;
-20197;
-19726;
-19258;
-18815;
-18375;
-17955;
-17563;
-17185;
-16819;
-16472;
-16128;
-15817;
-15515;
-15217;
-14937;
-14675;
-14411;
-14165;
-13944;
-13738;
-13533;
-13337;
-13152;
-12989;
-12818;
-12676;
-12544;
-12404;
-12284;
-12172;
-12072;
-11982;
-11908;
-11826;
-11771;
-11719;
-11661;
-11627;
-11581;
-11529;
-11504;
-11476;
-11455;
-11434;
-11434;
-11424;
-11432;
-11434;
-11424;
-11433;
-11444;
-11453;
-11467;
-11473;
-11498;
-11521;
-11546;
-11575;
-11612;
-11649;
-11685;
-11715;
-11749;
-11768;
-11820;
-11834;
-11881;
-11908;
-11940;
-11965;
-11960;
-11974;
-11968;
-11962;
-11953;
-11947;
-11926;
-11902;
-11881;
-11858;
-11827;
-11801;
-11755;
-11718;
-11662;
-11607;
-11555;
-11485;
-11423;
-11367;
-11300;
-11226;
-11134;
-11053;
-10956;
-10879;
-10782;
-10692;
-10604;
-10504;
-10420;
-10324;
-10230;
-10144;
-10036;
-9933;
-9835;
-9727;
-9605;
-9478;
-9357;
-9222;
-9092;
-8959;
-8817;
-8695;
-8540;
-8393;
-8240;
-8084;
-7935;
-7789;
-7651;
-7497;
-7365;
-7228;
-7078;
-6948;
-6802;
-6675;
-6536;
-6390;
-6275;
-6123;
-6001;
-5857;
-5724;
-5590;
-5460;
-5335;
-5200;
-5087;
-4966;
-4838;
-4716;
-4591;
-4477;
-4365;
-4241;
-4126;
-4002;
-3888;
-3769;
-3671;
-3559;
-3452;
-3357;
-3265;
-3166;
-3074;
-2981;
-2891;
-2796;
-2691;
-2613;
-2509;
-2427;
-2327;
-2230;
-2137;
-2050;
-1964;
-1867;
-1793;
-1707;
-1640;
-1583;
-1491;
-1440;
-1349;
-1289;
-1224;
-1167;
-1124;
-1074;
-1025;
-987;
-943;
-899;
-844;
-813;
-780;
-734;
-709;
-647;
-614;
-558;
-522;
-483;
-450;
-411;
-365;
-336;
-288;
-245;
-217;
-160;
-156;
-105;
-81;
-53;
-16;
10;
55;
79;
117;
146;
171;
215;
242;
277;
307;
327;
366;
385;
405;
425;
439;
464;
472;
478;
493;
506;
534;
563;
583;
597;
621;
630;
630;
648;
639;
666;
664;
681;
690;
697;
714;
719;
743;
760;
786;
808;
811;
829;
850;
862;
892;
910;
911;
940;
940;
952;
966;
981;
978;
981;
986;
978;
987;
988;
983;
989;
989;
1017;
1018;
1040;
1064;
1087;
1106;
1124;
1137;
1139;
1159;
