"V_RF,V = 5400, Vpull,V = 55, Crn,V = 1, Acq,ms = 10, Грубо = 576, Точно = 10911, From,V = 901, To,V = 1147";
2954;
2930;
2895;
2813;
2706;
2577;
2437;
2292;
2152;
2030;
1936;
1852;
1779;
1715;
1687;
1652;
1639;
1616;
1611;
1611;
1620;
1629;
1650;
1662;
1686;
1716;
1748;
1773;
1806;
1826;
1850;
1881;
1913;
1962;
1995;
2041;
2071;
2104;
2131;
2161;
2178;
2211;
2239;
2272;
2305;
2327;
2357;
2384;
2383;
2416;
2418;
2439;
2448;
2472;
2474;
2492;
2493;
2508;
2508;
2514;
2529;
2540;
2547;
2547;
2559;
2570;
2573;
2594;
2611;
2631;
2652;
2674;
2683;
2701;
2710;
2707;
2721;
2722;
2720;
2721;
2731;
2731;
2744;
2750;
2761;
2763;
2772;
2780;
2792;
2795;
2797;
2805;
2813;
2818;
2832;
2844;
2846;
2867;
2882;
2890;
2895;
2927;
2921;
2938;
2932;
2940;
2948;
2958;
2961;
2977;
2993;
3001;
3017;
3027;
3038;
3054;
3063;
3061;
3064;
3055;
3053;
3040;
3036;
3034;
3034;
3031;
3033;
3028;
3033;
3014;
3010;
3002;
2989;
2995;
2992;
2999;
2989;
2997;
3000;
2987;
2983;
2991;
2975;
2988;
2964;
2973;
2956;
2955;
2943;
2943;
2937;
2922;
2911;
2901;
2902;
2901;
2908;
2917;
2930;
2936;
2935;
2932;
2936;
2935;
2931;
2949;
2945;
2934;
2945;
2944;
2967;
2971;
2990;
2992;
3013;
3006;
3033;
3038;
3054;
3068;
3073;
3076;
3080;
3076;
3086;
3077;
3081;
3077;
3063;
3059;
3046;
3041;
3023;
3017;
3001;
3004;
2984;
2990;
2978;
2986;
2976;
2991;
2967;
2985;
2978;
2987;
2991;
2988;
3003;
3010;
3010;
3006;
3009;
3006;
3013;
3009;
3005;
3003;
3009;
3011;
3023;
3009;
3017;
3002;
3001;
2998;
3011;
2996;
3007;
3003;
3019;
3014;
3014;
3014;
2998;
3002;
2991;
2984;
2969;
2970;
2961;
2951;
2929;
2930;
2917;
2923;
2924;
2934;
2927;
2940;
2938;
2952;
2959;
2957;
2956;
2961;
2963;
2951;
2946;
2931;
2927;
2922;
2915;
2896;
2898;
2883;
2880;
2877;
2886;
2891;
2885;
2894;
2884;
2879;
2880;
2871;
2867;
2859;
2852;
2845;
2828;
2832;
2827;
2828;
2821;
2811;
2808;
2820;
2802;
2817;
2805;
2807;
2799;
2805;
2802;
2800;
2788;
2787;
2776;
2769;
2764;
2764;
2756;
2757;
2751;
2752;
2759;
2762;
2753;
2748;
2745;
2750;
2754;
2748;
2750;
2749;
2759;
2759;
2771;
2768;
2774;
2777;
2784;
2781;
2792;
2798;
2799;
2798;
2808;
2816;
2824;
2820;
2818;
2834;
2819;
2824;
2827;
2841;
2857;
2860;
2874;
2893;
2901;
2905;
2895;
2895;
2887;
2891;
2894;
2885;
2877;
2874;
2874;
2868;
2871;
2872;
2873;
2870;
2872;
2856;
2870;
2857;
2848;
2843;
2848;
2836;
2847;
2847;
2860;
2852;
2848;
2847;
2850;
2836;
2843;
2833;
2834;
2824;
2827;
2824;
2820;
2815;
2797;
2795;
2778;
2772;
2774;
2768;
2770;
2772;
2764;
2767;
2760;
2765;
2750;
2755;
2749;
2753;
2753;
2762;
2769;
2771;
2778;
2787;
2792;
2812;
2827;
2828;
2850;
2840;
2854;
2850;
2848;
2848;
2842;
2831;
2839;
2827;
2821;
2801;
2785;
2773;
2767;
2755;
2748;
2745;
2738;
2741;
2738;
2728;
2732;
2748;
2737;
2749;
2740;
2742;
2729;
2733;
2732;
2736;
2727;
2737;
2726;
2749;
2744;
2747;
2744;
2757;
2758;
2766;
2760;
2761;
2774;
2761;
2768;
2763;
2771;
2773;
2781;
2791;
2806;
2798;
2813;
2808;
2810;
2812;
2826;
2823;
2849;
2843;
2849;
2859;
2852;
2849;
2839;
2838;
2826;
2832;
2815;
2824;
2810;
2811;
2818;
2820;
2819;
2821;
2819;
2828;
2811;
2812;
2813;
2805;
2794;
2790;
2780;
2782;
2784;
2794;
2803;
2797;
2790;
2799;
2794;
2793;
2790;
2787;
2790;
2784;
2780;
2777;
2775;
2769;
2778;
2758;
2767;
2761;
2764;
2753;
2760;
2749;
2749;
2738;
2739;
2741;
2730;
2749;
2742;
2750;
2744;
2752;
2733;
2749;
2734;
2745;
2721;
2725;
2721;
2715;
2713;
2706;
2708;
2712;
2713;
2714;
2726;
2725;
2740;
2751;
2763;
2764;
2783;
2779;
2783;
2786;
2786;
2793;
2791;
2776;
2783;
2774;
2774;
2769;
2770;
2771;
2768;
2761;
2758;
2752;
2745;
2751;
2749;
2779;
2777;
2792;
2805;
2825;
2823;
2843;
2860;
2881;
2880;
2900;
2912;
2919;
2927;
2908;
2917;
2916;
2920;
2930;
2953;
2962;
2977;
2994;
3023;
3023;
3038;
3039;
3054;
3056;
3051;
3050;
3042;
3032;
3022;
3006;
3017;
2996;
2991;
2997;
2984;
2981;
2976;
2978;
2978;
2986;
2987;
2984;
2987;
2992;
2977;
2993;
2976;
2996;
2989;
3004;
2991;
2995;
2986;
2980;
2972;
2958;
2950;
2948;
2945;
2943;
2943;
2946;
2952;
2953;
2953;
2937;
2952;
2937;
2935;
2908;
2908;
2892;
2893;
2879;
2884;
2868;
2868;
2844;
2856;
2857;
2863;
2863;
2871;
2878;
2881;
2876;
2875;
2862;
2852;
2846;
2841;
2833;
2831;
2830;
2822;
2830;
2826;
2824;
2828;
2824;
2818;
2810;
2808;
2821;
2817;
2827;
2823;
2819;
2816;
2812;
2810;
2824;
2843;
2848;
2854;
2865;
2880;
2885;
2903;
2907;
2938;
2945;
2964;
2972;
2987;
2985;
2991;
2997;
3005;
3008;
3014;
3005;
3010;
3008;
3004;
2998;
2994;
3007;
3002;
3001;
2992;
2994;
2978;
2981;
2978;
2980;
2955;
2961;
2937;
2933;
2918;
2920;
2911;
2898;
2878;
2868;
2854;
2850;
2841;
2825;
2831;
2819;
2829;
2820;
2811;
2811;
2823;
2819;
2833;
2827;
2841;
2826;
2836;
2831;
2841;
2836;
2841;
2840;
2841;
2857;
2849;
2854;
2854;
2846;
2849;
2852;
2835;
2839;
2843;
2853;
2842;
2851;
2854;
2862;
2859;
2870;
2875;
2881;
2879;
2871;
2866;
2854;
2845;
2835;
2837;
2827;
2833;
2824;
2827;
2818;
2818;
2807;
2810;
2779;
2781;
2762;
2763;
2752;
2743;
2735;
2741;
2741;
2741;
2740;
2736;
2747;
2729;
2730;
2723;
2730;
2729;
2741;
2729;
2735;
2727;
2733;
2720;
2724;
2720;
2722;
2723;
2726;
2717;
2717;
2720;
2742;
2735;
2743;
2761;
2765;
2772;
2778;
2787;
2801;
2807;
2820;
2846;
2852;
2862;
2863;
2875;
2881;
2886;
2876;
2873;
2874;
2871;
2863;
2871;
2852;
2838;
2837;
2827;
2822;
2816;
2810;
2812;
2803;
2803;
2808;
2806;
2798;
2803;
2810;
2822;
2823;
2821;
2837;
2826;
2848;
2860;
2879;
2894;
2898;
2898;
2910;
2913;
2927;
2939;
2942;
2944;
2950;
2941;
2942;
2935;
2931;
2923;
2912;
2905;
2900;
2901;
2893;
2897;
2884;
2890;
2880;
2892;
2887;
2895;
2884;
2899;
2888;
2892;
2893;
2903;
2897;
2893;
2906;
2907;
2896;
2905;
2901;
2888;
2896;
2885;
2884;
2882;
2888;
2876;
2872;
2870;
2867;
2863;
2856;
2870;
2873;
2878;
2888;
2901;
2903;
2897;
2909;
2926;
2925;
2927;
2931;
2934;
2938;
2928;
2927;
2924;
2924;
2931;
2931;
2930;
2921;
2932;
2922;
2939;
2922;
2925;
2940;
2951;
2945;
2974;
2985;
2994;
3000;
3015;
3038;
3041;
3058;
3080;
3100;
3106;
3136;
3159;
3202;
3219;
3263;
3292;
3344;
3393;
3464;
3534;
3622;
3710;
3813;
3932;
4056;
4202;
4346;
4512;
4668;
4853;
5038;
5265;
5475;
5724;
5979;
6248;
6546;
